,year,country,logged_GDP_per_capita,support,life_exp,freedom,generosity,corruption,score
0,2020,Finland,10.63926697,0.954329729,71.9008255,0.949172199,-0.059482019000000004,0.19544458399999998,7.808700085
1,2020,Denmark,10.77400112,0.955990791,72.40250397,0.9514442679999999,0.06620177599999999,0.168489456,7.645599842
2,2020,Switzerland,10.97993279,0.942846596,74.10244751,0.921336651,0.105911039,0.303728431,7.559899807000001
3,2020,Iceland,10.77255917,0.9746695759999999,73.0,0.948891878,0.246944219,0.7117097379999999,7.504499912000001
4,2020,Norway,11.08780384,0.952486575,73.20078278,0.955750287,0.13453263,0.26321819399999996,7.487999916000001
5,2020,Netherlands,10.81271172,0.93913883,72.30091858,0.908547819,0.20761244,0.364717126,7.448900223
6,2020,Sweden,10.75879383,0.926311195,72.60076904,0.939144194,0.111614622,0.250880182,7.353499889
7,2020,New Zealand,10.50094318,0.9491189720000001,73.20262909,0.9362174870000001,0.191598073,0.22113885,7.2996001239999995
8,2020,Austria,10.7428236,0.9280458690000001,73.00250244,0.899989486,0.085429221,0.49995487899999996,7.294199944
9,2020,Luxembourg,11.45068073,0.9069122079999999,72.59999847,0.90563643,-0.004620588,0.367084295,7.2375001910000005
10,2020,Canada,10.69236851,0.927176654,73.60160065,0.9339132309999999,0.124770768,0.390843362,7.23210001
11,2020,Australia,10.72059631,0.9448546170000001,73.60453796,0.915431738,0.19046016,0.41516912,7.222799778
12,2020,United Kingdom,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.43591591700000004,7.164500237
13,2020,Israel,10.41752529,0.913571239,73.20025635,0.7475805879999999,0.10259372,0.78085506,7.128600121
14,2020,Costa Rica,9.658156395,0.901545942,71.29985046,0.9347389340000001,-0.10242971,0.7863324279999999,7.121399879
15,2020,Ireland,11.16097832,0.9420815709999999,72.30078888,0.8869829770000001,0.145784974,0.357184172,7.093699932000001
16,2020,Germany,10.7328186,0.898874462,72.20201874,0.867371082,0.08017938599999999,0.456422031,7.075799942000001
17,2020,United States,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.6997153159999999,6.939599991000001
18,2020,Czech Republic,10.40416336,0.914430678,70.04793549,0.818537354,-0.230861515,0.85844624,6.9109001160000005
19,2020,Belgium,10.673639300000001,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,6.863500117999999
20,2020,United Arab Emirates,11.1099987,0.8491811159999999,67.08278656,0.941345513,0.123450845,0.594502211,6.790800095
21,2020,Malta,10.53383827,0.93037951,72.19999695,0.9249114390000001,0.214965805,0.658547282,6.772799968999999
22,2020,France,10.58422279,0.937103748,73.80193329,0.8254676459999999,-0.130641967,0.583521128,6.663799762999999
23,2020,Mexico,9.797797203,0.8386654259999999,68.29902649,0.8587092759999999,-0.175266623,0.806821585,6.465000152999999
24,2020,Taiwan Province of China,10.77568531,0.894309103,69.59999847,0.77153033,-0.07319869799999999,0.73188293,6.45539999
25,2020,Uruguay,9.948192596,0.92281127,69.00254822,0.892395437,-0.101103112,0.635994136,6.440100192999999
26,2020,Saudi Arabia,10.79781246,0.874067068,66.30514526,0.854191244,-0.16869506199999998,0.682619512,6.406499863
27,2020,Spain,10.46292686,0.921125412,74.40270996,0.751989543,-0.050961714000000005,0.765859902,6.4008998870000005
28,2020,Guatemala,8.924805641,0.8166214820000001,64.8089447,0.9081475729999999,-0.042938665,0.783237457,6.398900032
29,2020,Italy,10.48183632,0.8898785709999999,73.60168457,0.66465199,-0.04346099900000001,0.873404682,6.38740015
30,2020,Singapore,11.39552116,0.9102689620000001,76.80458069,0.926645339,0.029879224,0.109784193,6.377099991000001
31,2020,Brazil,9.56643486,0.896723807,66.48016357,0.799804807,-0.10181239199999999,0.7706012729999999,6.375599861
32,2020,Slovenia,10.39232254,0.939575672,71.1029892,0.936142623,-0.080603383,0.817071021,6.363399982000001
33,2020,El Salvador,8.909075737,0.8060922620000001,66.10826111,0.833805263,-0.12107297800000001,0.754319906,6.34829998
34,2020,Kosovo,9.204429626,0.8207265140000001,63.88555527,0.861535907,0.19093376399999998,0.922328293,6.325200081
35,2020,Panama,10.03423405,0.902094483,69.60301208,0.880366504,-0.153927714,0.851588905,6.304800033999999
36,2020,Slovakia,10.34774971,0.9224937559999999,68.90634155,0.7499526740000001,-0.12440930300000001,0.918096125,6.280600071
37,2020,Uzbekistan,8.740371704,0.926595807,65.10757446,0.974998116,0.248427153,0.501497388,6.257599831
38,2020,Chile,10.0320549,0.879713595,69.90061951,0.7448962929999999,-0.065668367,0.838239431,6.228499889
39,2020,Bahrain,10.67638016,0.876342118,68.5,0.905855775,0.13372919,0.7393470999999999,6.227300167
40,2020,Lithuania,10.34362602,0.926107109,67.29407501,0.747381449,-0.21972529600000001,0.809583843,6.215499877999999
41,2020,Trinidad and Tobago,10.26000214,0.91529417,63.5,0.8579071159999999,0.000526841,0.9122306109999999,6.1918997760000005
42,2020,Poland,10.26512432,0.874257445,69.31113434,0.8620557790000001,-0.205084071,0.6869270209999999,6.1862998010000005
43,2020,Colombia,9.500369072,0.884440243,67.69958496,0.8361799120000001,-0.161235645,0.86457181,6.163400172999999
44,2020,Cyprus,10.40570259,0.8059962390000001,73.70222473,0.7798582909999999,0.043731495999999995,0.8562717440000001,6.15899992
45,2020,Nicaragua,8.493160247999999,0.8574970359999999,67.50717926,0.8639028670000001,0.020959141,0.665950119,6.13710022
46,2020,Romania,10.107584,0.8251615170000001,67.20723724,0.842823207,-0.19781521,0.9343002440000001,6.123700142000001
47,2020,Kuwait,11.08982468,0.8464752440000001,66.76764679,0.8723664879999999,-0.100184701,0.7608490590000001,6.102099895
48,2020,Mauritius,9.956786156,0.910357833,66.40434265,0.889534533,-0.018318573,0.8053430909999999,6.101299762999999
49,2020,Kazakhstan,10.11465836,0.934744895,64.60996246,0.811601937,-0.068488635,0.7644908429999999,6.0578999520000005
50,2020,Estonia,10.34001732,0.9347299929999999,68.60495758,0.87770915,-0.111697771,0.623073816,6.0218000410000005
51,2020,Philippines,8.993545532,0.8467300529999999,61.92676163,0.915463448,-0.105463006,0.7336341140000001,6.006000042
52,2020,Hungary,10.24924374,0.921934128,67.60997009,0.718964577,-0.19432301800000001,0.892916501,6.000400066
53,2020,Thailand,9.741791725,0.8899732229999999,67.25059509,0.905063033,0.268685192,0.8862723109999999,5.9987998010000005
54,2020,Argentina,9.810955048,0.900567949,68.80380249,0.831132412,-0.194913864,0.8420098420000001,5.974699974
55,2020,Honduras,8.424534798,0.821870148,67.19876862,0.870603263,0.086969115,0.801131904,5.953199862999999
56,2020,Latvia,10.17531967,0.9182885890000001,66.8074646,0.671237648,-0.186888844,0.7955800890000001,5.9499998089999995
57,2020,Ecuador,9.246058463999999,0.836418986,68.50003815,0.8598289490000001,-0.127014965,0.8012151120000001,5.925199986
58,2020,Portugal,10.26374245,0.8865907190000001,72.40202332,0.8887478109999999,-0.220714301,0.8926295040000001,5.9109001160000005
59,2020,Jamaica,9.006250381000001,0.9157018659999999,67.09999847,0.8580685259999999,-0.12510676699999998,0.8888900279999999,5.889800072000001
60,2020,South Korea,10.51056671,0.7993871570000001,73.60272979999999,0.6129651070000001,-0.043404032,0.789067447,5.872399807000001
61,2020,Japan,10.57968903,0.883545935,75.00096893,0.8099613790000001,-0.24691034899999997,0.654558063,5.870800018
62,2020,Peru,9.456313133,0.8310752509999999,68.10023499,0.8247660990000001,-0.16238822,0.8937149640000001,5.796800137000001
63,2020,Serbia,9.680980682000001,0.881475747,68.21020508,0.726495862,-0.073676221,0.843509018,5.77820015
64,2020,Bolivia,8.851115227000001,0.803108692,63.6004715,0.875873327,-0.09168113,0.8226062059999999,5.747499942999999
65,2020,Pakistan,8.482727051,0.689062297,58.25313568,0.734833717,0.04489987,0.7457054259999999,5.69329977
66,2020,Paraguay,9.389982224,0.8987278940000001,65.63993835,0.885923445,0.007997713,0.8347885009999999,5.6921000479999995
67,2020,Dominican Republic,9.664880753,0.882085383,65.80748749,0.8662027720000001,-0.131263286,0.755999923,5.6891999239999995
68,2020,Bosnia and Herzegovina,9.455817223,0.829204142,67.80813599,0.651352704,0.098274559,0.933769107,5.674099922000001
69,2020,Moldova,8.776714325,0.843313575,65.01301575,0.721609175,-0.037741039,0.913314283,5.607500076
70,2020,Tajikistan,8.024810791,0.835297108,64.10459137,0.831383407,-0.025088511,0.5920760629999999,5.555699825
71,2020,Montenegro,9.751860619,0.855314612,68.50534821,0.649565637,-0.075600356,0.7831215859999999,5.54610014
72,2020,Russia,10.12887192,0.903150737,64.10045624,0.729892612,-0.151153743,0.864802599,5.546000004
73,2020,Kyrgyzstan,8.148405075,0.8872284890000001,64.10601044,0.909374893,0.15477205800000002,0.888396084,5.541500092000001
74,2020,Belarus,9.779945374,0.90674746,66.10433197,0.6391630770000001,-0.164926544,0.63571167,5.539899826
75,2020,North Cyprus,10.40570259,0.820356607,73.70222473,0.79529351,0.00022715900000000003,0.62611568,5.53550005
76,2020,Greece,10.13232613,0.8143803479999999,72.40525818,0.5413451189999999,-0.30090737300000003,0.8599314090000001,5.514999866
77,2020,Hong Kong S.A.R. of China,10.934671400000001,0.8459690809999999,76.77170563,0.7798337940000001,0.134979904,0.420607209,5.510399818
78,2020,Croatia,10.07087517,0.874623716,70.21490479,0.714838803,-0.128538325,0.916495264,5.504700184
79,2020,Libya,9.789815903,0.8259429340000001,62.29999924,0.773157001,-0.085054487,0.668779135,5.488800049
80,2020,Mongolia,9.412186623,0.9371424909999999,62.30448532,0.693351328,0.09809386699999999,0.863511205,5.4562001229999995
81,2020,Malaysia,10.26251888,0.816509426,67.10215759,0.8946268559999999,0.11472679699999999,0.8393023009999999,5.384300232
82,2020,Vietnam,8.809545517,0.849987149,67.95273590000001,0.939592957,-0.094533332,0.79642123,5.353499889
83,2020,Indonesia,9.36975193,0.808379889,62.15584946,0.8706144090000001,0.519586504,0.876296401,5.285600185
84,2020,Ivory Coast,8.225561142,0.658048689,49.50377274,0.727909327,-0.043991156,0.7907719609999999,5.233300208999999
85,2020,Benin,7.674319744,0.46867114299999996,54.31246567,0.735182583,-0.003537213,0.7405325770000001,5.21600008
86,2020,Maldives,9.518632889,0.91316092,70.59999847,0.8539627790000001,0.038085497999999995,0.824211061,5.197599888
87,2020,Congo (Brazzaville),8.536987305,0.6402280929999999,57.92448044,0.7190585140000001,-0.123674095,0.7517790790000001,5.1943998339999995
88,2020,Azerbaijan,9.687726974,0.819308281,65.50839996,0.786824107,-0.24025528100000001,0.55253756,5.164800167
89,2020,Macedonia,9.510591507000001,0.820392311,67.50442505,0.738840938,-0.019877451,0.8974905009999999,5.1598000530000006
90,2020,Ghana,8.350645065,0.728601098,57.20398712,0.794796526,0.09417085300000001,0.8479647640000001,5.1479997630000005
91,2020,Nepal,7.925357342000001,0.785512447,63.77917862,0.797565043,0.154168829,0.7380991579999999,5.137199879
92,2020,Turkey,10.12941933,0.826313555,66.90281677,0.6088304520000001,-0.17104643600000002,0.748197377,5.131800175
93,2020,China,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539710999999999,5.123899937
94,2020,Turkmenistan,9.74803257,0.958966196,62.21170807,0.8264570240000001,0.187671542,0.883691847,5.119100093999999
95,2020,Bulgaria,9.869318962000001,0.937840343,66.80397797,0.745178163,-0.143908441,0.9355851409999999,5.101500034
96,2020,Morocco,8.940313339,0.5926284789999999,65.89624023,0.772072434,-0.240377247,0.8157246109999999,5.094799995
97,2020,Cameroon,8.118647575,0.700386405,52.704940799999996,0.7630518079999999,-0.00149645,0.8513365979999999,5.084899902
98,2020,Venezuela,8.977793693999999,0.890408158,66.50534058,0.62327832,-0.16909050899999997,0.837038398,5.053199768
99,2020,Algeria,9.537964821000001,0.8033851390000001,65.90517426,0.46661090899999996,-0.121105164,0.7354851370000001,5.005099773
100,2020,Senegal,8.118982315,0.723616004,59.59915161,0.6905961629999999,-0.052335154,0.808785141,4.980800152
101,2020,Guinea,7.750990391,0.637573481,54.46780014,0.7068467740000001,0.076328471,0.761794448,4.949299812
102,2020,Niger,6.842166901000001,0.617435038,53.50009537,0.759772122,0.013860817,0.722530186,4.909599781
103,2020,Laos,8.79858017,0.7375022170000001,58.70992279,0.907213569,0.11137148,0.634679317,4.888599873
104,2020,Albania,9.417930603,0.671070457,68.70813751,0.7819942240000001,-0.042309489000000006,0.896303713,4.882699966000001
105,2020,Cambodia,8.249890327000001,0.773080647,61.52996826,0.9597046379999999,0.051911179,0.8227690459999999,4.8484001160000005
106,2020,Bangladesh,8.287063599,0.687292993,64.50306702,0.90062499,-0.033664726,0.661843538,4.832799911
107,2020,Gabon,9.680537224,0.787886858,59.71533966,0.7048292159999999,-0.22226162300000002,0.8491509559999999,4.829299927
108,2020,South Africa,9.403370857,0.8525322679999999,56.50601196,0.7593300940000001,-0.10977732400000001,0.843423843,4.814099789
109,2020,Iraq,9.661095619,0.7476949690000001,59.90354919,0.633182645,-0.06956476,0.82226181,4.7848000530000006
110,2020,Lebanon,9.3617239,0.824338138,67.10658264,0.5513575079999999,-0.06121527,0.90225625,4.771500111
111,2020,Burkina Faso,7.46854496,0.7129436140000001,53.88945389,0.665563583,-0.019080516000000002,0.739795029,4.768700123
112,2020,Gambia,7.321814537000001,0.6931687,55.01201629999999,0.733163178,0.34319871700000004,0.6907178159999999,4.750599861
113,2020,Mali,7.629852295,0.7314689759999999,51.72698212,0.71156615,-0.044366925999999994,0.839328408,4.729300021999999
114,2020,Nigeria,8.57662487,0.73721689,49.86190796,0.759578407,0.033745807,0.861874342,4.724100113
115,2020,Armenia,9.100476265,0.7574794290000001,66.75065613,0.7120178340000001,-0.13877961,0.7735447879999999,4.676799774
116,2020,Georgia,9.226100922,0.629033029,64.49520874,0.8016415240000001,-0.22892037,0.665944695,4.672599792
117,2020,Iran,9.813719749,0.6946896909999999,66.00614929,0.647873282,0.11789110300000001,0.714635968,4.672399998
118,2020,Jordan,9.025999069,0.80216372,66.79975128,0.75104779,-0.162565202,0.700344324,4.6333999630000005
119,2020,Mozambique,7.069345951,0.723874032,54.20582199,0.864451885,0.032375867999999995,0.683019102,4.623600006
120,2020,Kenya,8.02977562,0.702652037,60.09693146,0.829747558,0.294681519,0.831499159,4.583000183
121,2020,Namibia,9.203141212,0.846880972,56.50148773,0.767520964,-0.18530646,0.8514497879999999,4.571100235
122,2020,Ukraine,9.010690689,0.878879368,64.60678101,0.663081884,-0.030933706000000002,0.920636714,4.56069994
123,2020,Liberia,7.054380417000001,0.70928055,56.09631348,0.735268712,0.04227322,0.8563759329999999,4.557899952
124,2020,Palestinian Territories,8.389223099,0.825295925,62.25,0.645791829,-0.162079096,0.824199975,4.552800179
125,2020,Uganda,7.500389576,0.7649946209999999,55.70820236,0.7317139509999999,0.099487431,0.8367378120000001,4.43200016
126,2020,Chad,7.467963696,0.632388055,48.22053909,0.587305248,0.017834719,0.8027608390000001,4.422699928
127,2020,Tunisia,9.314972877999999,0.6887185570000001,66.89785767,0.593361557,-0.216413811,0.867590249,4.392199993
128,2020,Mauritania,8.233919144,0.7908192279999999,57.01017761,0.551522553,-0.10600814199999999,0.746223509,4.374599934
