,year,country,logged_GDP_per_capita,support,life_exp,freedom,generosity,corruption,score
129,2020,Sri Lanka,9.389969826,0.825374067,67.20006561,0.837633669,0.081129618,0.859001756,4.327000141
130,2020,Congo (Kinshasa),6.694256306000001,0.6721590159999999,52.90000153,0.700793564,0.083637655,0.809403598,4.31099987
131,2020,Swaziland,9.16267395,0.7702901959999999,51.18823624,0.646822274,-0.19920142,0.708263338,4.3081002239999995
132,2020,Myanmar,8.680481911000001,0.78440702,58.96171188,0.895075202,0.560663998,0.645124316,4.308000088
133,2020,Comoros,7.833630085,0.625662446,57.34901047,0.547612607,0.09000840800000001,0.780622602,4.288599968
134,2020,Togo,7.357711315,0.551312625,54.71989822,0.6498286129999999,0.002667875,0.7577334640000001,4.187200069
135,2020,Ethiopia,7.5093855860000005,0.743307352,58.63959122,0.740795195,0.043377332000000005,0.7536900040000001,4.186200142
136,2020,Madagascar,7.281685829,0.668195903,59.10542679,0.5575740929999999,-0.011823638999999999,0.8174856309999999,4.165599823
137,2020,Egypt,9.316541672,0.7354478240000001,61.78015137,0.708354175,-0.196878314,0.787726879,4.151400089
138,2020,Sierra Leone,7.26880312,0.636142015,50.86514282,0.715315044,0.088660747,0.861330688,3.926399946
139,2020,Burundi,6.492642403,0.490325719,53.40000153,0.626350224,-0.017551597,0.606934547,3.775300026
140,2020,Zambia,8.224720001,0.698824465,55.29937744,0.806500256,0.078037128,0.801289678,3.759399891
141,2020,Haiti,7.411329268999999,0.593247831,55.59862518,0.537825167,0.40053457,0.6847672459999999,3.720799923
142,2020,Lesotho,7.9604883189999995,0.7804957029999999,48.00362396,0.738125861,-0.145732045,0.857392073,3.6528000830000003
143,2020,India,8.849823952000001,0.592200935,60.21518707,0.8814448709999999,0.057551607000000005,0.772042692,3.573299885
144,2020,Malawi,7.062226295,0.544007301,57.59288788,0.803223193,0.021433279,0.731700778,3.538000107
145,2020,Yemen,7.759682655,0.817980587,56.72728348,0.599920273,-0.157735437,0.800287724,3.5274000169999997
146,2020,Botswana,9.711203575,0.7791217570000001,58.92445374,0.8213281040000001,-0.250394493,0.777930915,3.4788999560000002
147,2020,Tanzania,7.967665195,0.6889331940000001,57.49607468,0.82153976,0.10966868699999999,0.619799435,3.4762001039999997
148,2020,Central African Republic,6.625160217,0.31945985600000004,45.20000076,0.640880644,0.082410358,0.891806662,3.475899935
149,2020,Rwanda,7.600104332000001,0.54083544,61.09884644,0.9005894059999999,0.055483952,0.183541179,3.312299967
150,2020,Zimbabwe,7.865711688999999,0.7630927559999999,55.61725998,0.711457908,-0.072063953,0.81023699,3.2992000580000003
151,2020,South Sudan,7.425359726,0.553707123,51.0,0.451313615,0.016518548,0.7634173040000001,2.8166000839999996
152,2020,Afghanistan,7.4628605839999995,0.470366955,52.59000015,0.39657300700000003,-0.0964294,0.9336865540000001,2.566900015
153,2021,Finland,10.775,0.9540000000000001,72.0,0.9490000000000001,-0.098,0.18600000000000003,7.8420000000000005
154,2021,Denmark,10.933,0.9540000000000001,72.7,0.946,0.03,0.179,7.62
155,2021,Switzerland,11.117,0.9420000000000001,74.4,0.919,0.025,0.292,7.571000000000001
156,2021,Iceland,10.878,0.983,73.0,0.955,0.16,0.6729999999999999,7.553999999999999
157,2021,Netherlands,10.932,0.9420000000000001,72.4,0.9129999999999999,0.175,0.33799999999999997,7.4639999999999995
158,2021,Norway,11.052999999999999,0.9540000000000001,73.3,0.96,0.09300000000000001,0.27,7.392
159,2021,Sweden,10.867,0.934,72.7,0.945,0.086,0.237,7.3629999999999995
160,2021,Luxembourg,11.647,0.9079999999999999,72.6,0.907,-0.034,0.386,7.324
161,2021,New Zealand,10.642999999999999,0.948,73.4,0.929,0.134,0.242,7.277
162,2021,Austria,10.905999999999999,0.934,73.3,0.9079999999999999,0.042,0.48100000000000004,7.268
163,2021,Australia,10.796,0.94,73.9,0.914,0.159,0.442,7.183
164,2021,Israel,10.575,0.9390000000000001,73.503,0.8,0.031,0.753,7.157
165,2021,Germany,10.873,0.903,72.5,0.875,0.011000000000000001,0.46,7.155
166,2021,Canada,10.776,0.9259999999999999,73.8,0.915,0.08900000000000001,0.415,7.103
167,2021,Ireland,11.342,0.9470000000000001,72.4,0.879,0.077,0.363,7.085
168,2021,Costa Rica,9.88,0.8909999999999999,71.4,0.934,-0.126,0.809,7.069
169,2021,United Kingdom,10.707,0.934,72.5,0.8590000000000001,0.233,0.45899999999999996,7.064
170,2021,Czech Republic,10.556,0.9470000000000001,70.807,0.858,-0.20800000000000002,0.868,6.965
171,2021,United States,11.023,0.92,68.2,0.8370000000000001,0.098,0.698,6.9510000000000005
172,2021,Belgium,10.823,0.9059999999999999,72.199,0.7829999999999999,-0.153,0.6459999999999999,6.834
173,2021,France,10.704,0.9420000000000001,74.0,0.8220000000000001,-0.147,0.5710000000000001,6.69
174,2021,Bahrain,10.669,0.862,69.495,0.925,0.08900000000000001,0.722,6.647
175,2021,Malta,10.674000000000001,0.9309999999999999,72.2,0.927,0.133,0.653,6.602
176,2021,Taiwan Province of China,10.870999999999999,0.898,69.6,0.784,-0.07,0.721,6.584
177,2021,United Arab Emirates,11.085,0.8440000000000001,67.333,0.932,0.07400000000000001,0.589,6.561
178,2021,Saudi Arabia,10.743,0.8909999999999999,66.60300000000001,0.877,-0.149,0.684,6.494
179,2021,Spain,10.571,0.932,74.7,0.7609999999999999,-0.081,0.745,6.4910000000000005
180,2021,Italy,10.623,0.88,73.8,0.693,-0.084,0.866,6.483
181,2021,Slovenia,10.529000000000002,0.948,71.4,0.9490000000000001,-0.10099999999999999,0.8059999999999999,6.461
182,2021,Guatemala,9.052999999999999,0.813,64.958,0.9059999999999999,-0.038,0.775,6.435
183,2021,Uruguay,9.966000000000001,0.925,69.1,0.8959999999999999,-0.092,0.59,6.431
184,2021,Singapore,11.488,0.915,76.953,0.927,-0.018000000000000002,0.08199999999999999,6.377000000000001
185,2021,Kosovo,9.318,0.821,63.813,0.8690000000000001,0.257,0.917,6.372000000000001
186,2021,Slovakia,10.369000000000002,0.9359999999999999,69.20100000000001,0.7659999999999999,-0.124,0.9109999999999999,6.331
187,2021,Brazil,9.577,0.882,66.601,0.804,-0.071,0.7559999999999999,6.33
188,2021,Mexico,9.859,0.831,68.597,0.862,-0.147,0.799,6.317
189,2021,Jamaica,9.186,0.877,67.5,0.89,-0.13699999999999998,0.884,6.309
190,2021,Lithuania,10.499,0.935,67.906,0.773,-0.203,0.826,6.255
191,2021,Cyprus,10.575999999999999,0.802,73.898,0.763,-0.015,0.8440000000000001,6.223
192,2021,Estonia,10.481,0.941,68.8,0.909,-0.106,0.527,6.189
193,2021,Panama,10.35,0.8959999999999999,69.652,0.872,-0.166,0.856,6.18
194,2021,Uzbekistan,8.836,0.9179999999999999,65.255,0.97,0.311,0.515,6.178999999999999
195,2021,Chile,10.071,0.882,70.0,0.742,-0.044000000000000004,0.83,6.172000000000001
196,2021,Poland,10.382,0.898,69.702,0.841,-0.165,0.735,6.166
197,2021,Kazakhstan,10.155,0.9520000000000001,65.2,0.853,-0.069,0.733,6.152
198,2021,Romania,10.284,0.8320000000000001,67.355,0.845,-0.21899999999999997,0.938,6.14
199,2021,Kuwait,10.817,0.843,66.9,0.867,-0.10400000000000001,0.736,6.106
200,2021,Serbia,9.787,0.873,68.6,0.778,0.002,0.835,6.077999999999999
201,2021,El Salvador,9.054,0.762,66.402,0.888,-0.11,0.688,6.061
202,2021,Mauritius,10.008,0.905,66.70100000000001,0.867,-0.054000000000000006,0.789,6.0489999999999995
203,2021,Latvia,10.315,0.927,67.1,0.715,-0.162,0.8,6.032
204,2021,Colombia,9.557,0.847,68.001,0.8370000000000001,-0.135,0.841,6.0120000000000005
205,2021,Hungary,10.357999999999999,0.943,68.0,0.755,-0.18600000000000003,0.8759999999999999,5.992000000000001
206,2021,Thailand,9.805,0.888,67.40100000000001,0.884,0.287,0.895,5.985
207,2021,Nicaragua,8.62,0.8640000000000001,67.657,0.836,0.02,0.664,5.972
208,2021,Japan,10.610999999999999,0.884,75.1,0.7959999999999999,-0.258,0.638,5.94
209,2021,Argentina,9.962,0.898,69.0,0.828,-0.182,0.8340000000000001,5.928999999999999
210,2021,Portugal,10.421,0.879,72.6,0.892,-0.244,0.887,5.928999999999999
211,2021,Honduras,8.648,0.812,67.3,0.857,0.081,0.809,5.919
212,2021,Croatia,10.217,0.924,70.79899999999999,0.754,-0.11800000000000001,0.9390000000000001,5.882000000000001
213,2021,Philippines,9.076,0.83,62.0,0.917,-0.09699999999999999,0.742,5.88
214,2021,South Korea,10.651,0.799,73.9,0.672,-0.083,0.727,5.845
215,2021,Peru,9.458,0.8320000000000001,68.25,0.8220000000000001,-0.154,0.8909999999999999,5.84
216,2021,Bosnia and Herzegovina,9.59,0.87,68.098,0.706,0.113,0.9309999999999999,5.813
217,2021,Moldova,9.454,0.857,65.699,0.8220000000000001,-0.079,0.9179999999999999,5.766
218,2021,Ecuador,9.312999999999999,0.821,68.8,0.8420000000000001,-0.124,0.843,5.763999999999999
219,2021,Kyrgyzstan,8.538,0.893,64.40100000000001,0.935,0.11900000000000001,0.9079999999999999,5.744
220,2021,Greece,10.279000000000002,0.823,72.6,0.5820000000000001,-0.28800000000000003,0.823,5.723
221,2021,Bolivia,9.046,0.81,63.901,0.875,-0.077,0.8390000000000001,5.716
222,2021,Mongolia,9.4,0.935,62.5,0.708,0.11599999999999999,0.856,5.6770000000000005
223,2021,Paraguay,9.448,0.893,65.9,0.8759999999999999,0.027999999999999997,0.882,5.653
224,2021,Montenegro,9.94,0.858,68.699,0.708,-0.034,0.812,5.581
225,2021,Dominican Republic,9.802,0.853,66.102,0.86,-0.133,0.7140000000000001,5.545
226,2021,North Cyprus,10.575999999999999,0.82,73.898,0.795,0.012,0.626,5.5360000000000005
227,2021,Belarus,9.853,0.91,66.253,0.65,-0.18,0.627,5.534
228,2021,Russia,10.189,0.903,64.703,0.718,-0.111,0.845,5.477
229,2021,Hong Kong S.A.R. of China,11.0,0.836,76.82,0.7170000000000001,0.067,0.40299999999999997,5.477
230,2021,Tajikistan,8.091000000000001,0.86,64.281,0.8320000000000001,-0.055999999999999994,0.5529999999999999,5.466
231,2021,Vietnam,8.972999999999999,0.85,68.03399999999999,0.94,-0.098,0.7959999999999999,5.4110000000000005
232,2021,Libya,9.622,0.8270000000000001,62.3,0.7709999999999999,-0.087,0.667,5.41
233,2021,Malaysia,10.238,0.8170000000000001,67.102,0.895,0.125,0.8390000000000001,5.3839999999999995
234,2021,Indonesia,9.365,0.8109999999999999,62.236000000000004,0.873,0.542,0.867,5.345
235,2021,Congo (Brazzaville),8.117,0.636,58.221000000000004,0.695,-0.068,0.745,5.3420000000000005
236,2021,China,9.673,0.8109999999999999,69.593,0.904,-0.146,0.755,5.3389999999999995
237,2021,Ivory Coast,8.551,0.644,50.114,0.741,-0.016,0.794,5.306
238,2021,Armenia,9.487,0.799,67.055,0.825,-0.168,0.629,5.2829999999999995
239,2021,Nepal,8.12,0.774,64.233,0.782,0.152,0.727,5.269
240,2021,Bulgaria,10.016,0.9309999999999999,67.0,0.7879999999999999,-0.096,0.932,5.266
241,2021,Maldives,9.826,0.9129999999999999,70.6,0.8540000000000001,0.024,0.825,5.1979999999999995
242,2021,Azerbaijan,9.568999999999999,0.836,65.656,0.8140000000000001,-0.223,0.506,5.171
243,2021,Cameroon,8.189,0.71,53.515,0.731,0.026000000000000002,0.848,5.142
244,2021,Senegal,8.118,0.71,59.802,0.695,-0.046,0.8009999999999999,5.132000000000001
245,2021,Albania,9.52,0.6970000000000001,68.999,0.785,-0.03,0.9009999999999999,5.117
246,2021,North Macedonia,9.693,0.805,65.47399999999999,0.7509999999999999,0.038,0.905,5.101
247,2021,Ghana,8.58,0.727,57.586000000000006,0.807,0.12300000000000001,0.848,5.088
248,2021,Niger,7.098,0.6409999999999999,53.78,0.8059999999999999,0.018000000000000002,0.693,5.074
249,2021,Turkmenistan,9.629,0.983,62.409,0.877,0.273,0.888,5.066
250,2021,Gambia,7.686,0.69,55.16,0.6970000000000001,0.424,0.746,5.051
251,2021,Benin,8.087,0.489,54.713,0.757,-0.034,0.6609999999999999,5.045
252,2021,Laos,8.947000000000001,0.728,58.968,0.91,0.12300000000000001,0.6579999999999999,5.03
253,2021,Bangladesh,8.454,0.693,64.8,0.877,-0.040999999999999995,0.682,5.025
254,2021,Guinea,7.837999999999999,0.639,55.008,0.6970000000000001,0.095,0.7659999999999999,4.984
255,2021,South Africa,9.402999999999999,0.86,56.903999999999996,0.7490000000000001,-0.067,0.86,4.956
256,2021,Turkey,10.24,0.8220000000000001,67.199,0.5760000000000001,-0.139,0.7759999999999999,4.948
257,2021,Pakistan,8.458,0.6509999999999999,58.708999999999996,0.726,0.098,0.787,4.934
258,2021,Morocco,8.902999999999999,0.56,66.208,0.774,-0.23600000000000002,0.8009999999999999,4.918
259,2021,Venezuela,9.073,0.861,66.7,0.615,-0.16899999999999998,0.8270000000000001,4.8919999999999995
260,2021,Georgia,9.585,0.6709999999999999,64.3,0.7829999999999999,-0.23800000000000002,0.655,4.891
261,2021,Algeria,9.342,0.802,66.005,0.48,-0.067,0.752,4.887
262,2021,Ukraine,9.436,0.888,64.902,0.7240000000000001,-0.011000000000000001,0.924,4.875
263,2021,Iraq,9.24,0.746,60.583,0.63,-0.053,0.875,4.854
264,2021,Gabon,9.603,0.7759999999999999,59.961999999999996,0.731,-0.2,0.84,4.852
265,2021,Burkina Faso,7.678,0.672,54.151,0.695,-0.009000000000000001,0.748,4.834
266,2021,Cambodia,8.36,0.765,62.0,0.9590000000000001,0.034,0.843,4.83
267,2021,Mozambique,7.1579999999999995,0.7440000000000001,54.706,0.882,0.061,0.684,4.794
268,2021,Nigeria,8.533,0.74,50.102,0.737,0.037000000000000005,0.878,4.7589999999999995
269,2021,Mali,7.744,0.7240000000000001,51.968999999999994,0.6970000000000001,-0.036000000000000004,0.8270000000000001,4.723
270,2021,Iran,9.584,0.71,66.3,0.608,0.218,0.7140000000000001,4.721
271,2021,Uganda,7.6770000000000005,0.7809999999999999,56.101000000000006,0.7090000000000001,0.122,0.855,4.636
272,2021,Liberia,7.287999999999999,0.72,56.498000000000005,0.735,0.05,0.85,4.625
273,2021,Kenya,8.361,0.688,60.70399999999999,0.779,0.287,0.825,4.607
274,2021,Tunisia,9.266,0.691,67.20100000000001,0.6559999999999999,-0.201,0.87,4.596
275,2021,Lebanon,9.626,0.848,67.355,0.525,-0.073,0.898,4.584
276,2021,Namibia,9.161,0.818,56.799,0.7190000000000001,-0.149,0.847,4.574
277,2021,Palestinian Territories,8.485,0.826,62.25,0.653,-0.163,0.821,4.5169999999999995
278,2021,Myanmar,8.541,0.779,59.302,0.8759999999999999,0.509,0.66,4.426
279,2021,Jordan,9.182,0.767,67.0,0.755,-0.16699999999999998,0.705,4.395
280,2021,Chad,7.364,0.619,48.478,0.579,0.040999999999999995,0.807,4.355
281,2021,Sri Lanka,9.47,0.8270000000000001,67.29899999999999,0.841,0.079,0.863,4.325
282,2021,Swaziland,9.065,0.77,50.833,0.647,-0.185,0.708,4.308
283,2021,Comoros,8.031,0.626,57.349,0.5479999999999999,0.08199999999999999,0.7809999999999999,4.289
284,2021,Egypt,9.367,0.75,61.998000000000005,0.7490000000000001,-0.182,0.795,4.283
285,2021,Ethiopia,7.694,0.764,59.0,0.752,0.08199999999999999,0.7609999999999999,4.275
286,2021,Mauritania,8.542,0.795,57.161,0.561,-0.106,0.731,4.227
287,2021,Madagascar,7.396,0.6859999999999999,59.305,0.552,-0.005,0.8029999999999999,4.208
288,2021,Togo,7.362,0.569,54.913999999999994,0.619,0.032,0.772,4.107
289,2021,Zambia,8.145,0.708,55.809,0.782,0.061,0.823,4.073
290,2021,Sierra Leone,7.434,0.63,51.651,0.7170000000000001,0.084,0.866,3.8489999999999998
291,2021,India,8.755,0.603,60.633,0.893,0.08900000000000001,0.774,3.819
292,2021,Burundi,6.635,0.49,53.4,0.626,-0.024,0.607,3.775
293,2021,Yemen,7.577999999999999,0.8320000000000001,57.122,0.602,-0.147,0.8,3.658
294,2021,Tanzania,7.876,0.7020000000000001,57.998999999999995,0.833,0.183,0.5770000000000001,3.623
295,2021,Haiti,7.477,0.54,55.7,0.593,0.42200000000000004,0.721,3.615
296,2021,Malawi,6.957999999999999,0.537,57.948,0.78,0.038,0.7290000000000001,3.6
297,2021,Lesotho,7.926,0.787,48.7,0.715,-0.131,0.915,3.512
298,2021,Botswana,9.782,0.784,59.269,0.8240000000000001,-0.24600000000000002,0.8009999999999999,3.467
299,2021,Rwanda,7.676,0.552,61.4,0.897,0.061,0.16699999999999998,3.415
300,2021,Zimbabwe,7.943,0.75,56.201,0.677,-0.047,0.821,3.145
301,2021,Afghanistan,7.695,0.46299999999999997,52.493,0.382,-0.102,0.924,2.523
